0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.39,0,0,0,0.39,0.79,C
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.39,0,0,0,0.39,0.39,C
0.99,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.39,0,0,0,0.39,0.39,C
0.79,0,0.39,0.39,0.39,0.39,0,0,0,0.59,0.39,0,0,0.99,0.39,0.39,C
0.99,0,0.39,0.39,0.39,0.39,0,0,0,0.59,0.39,0,0,0.79,0.99,0.39,C
0.39,0,0,0.39,0.39,0.39,0,0,0,0.59,0.39,0,0.99,0.79,0.99,0.39,A
0.79,0,0.39,0.39,0.39,0.39,0,0,0,0.59,0.39,0,0,0.99,0.79,0.99,C
0.39,0,0.39,0.39,0.39,0.39,0,0,0,0.59,0.39,0,0,0.79,0.99,0.79,A
0.99,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0,0.79,0.99,0.79,C
0.39,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.99,0.79,0.99,0.79,A
0.79,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0,0.99,0.79,0.99,C
0.39,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.79,0.99,0.79,0.99,A
0.39,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.79,0.99,0.79,0.99,A
0.99,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.79,0.99,0.79,0.99,C
0.99,0,0,0.39,0.39,0.39,0,0,0,0,0.59,0.99,0.79,0.99,0.79,0.99,B
0.59,0,0,0.39,0.39,0.39,0,0,0,0,0.99,0.99,0.79,0.99,0.79,0.99,B
0.39,0,0,0.39,0.39,0.39,0,0,0,0.59,0.99,0,0.99,0.79,0.99,0.79,A
0.59,0,0,0.39,0.39,0.39,0,0,0,0.59,0.99,0,0.99,0.79,0.99,0.79,B
0.79,0,0,0,0.39,0.39,0,0,0.59,0.59,0.99,0,0.99,0.79,0.99,0.79,C
0.39,0,0,0,0,0.39,0,0,0.59,0.59,0.99,0.79,0.99,0.79,0.99,0.79,A
0.39,0,0,0,0.39,0.39,0,0,0,0.59,0.59,0.79,0.99,0.79,0.99,0.79,A
0.79,0,0,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0.79,0.99,0.79,0.99,C
0.39,0,0,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0.79,0.79,0.99,0.79,A
0.39,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.79,0.79,0.99,0.79,A
0.39,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.79,0.79,0.99,0.79,A
0.99,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.79,0.79,0.99,0.79,C
0.59,0,0,0.39,0.39,0.39,0,0,0,0,0.59,0.99,0.79,0.79,0.99,0.79,B
0.79,0,0,0.39,0.39,0.39,0,0,0,0,0.59,0.99,0.79,0.79,0.99,0.79,B
0.39,0,0,0,0.39,0.39,0,0,0,0.79,0.59,0.99,0.79,0.79,0.99,0.79,A
0.79,0,0,0.39,0.39,0.39,0,0,0,0.79,0.59,0,0.99,0.79,0.79,0.99,C
0.59,0,0,0,0.39,0.39,0,0,0,0.79,0.59,0.79,0.99,0.79,0.79,0.99,B
0.79,0,0,0,0.39,0.39,0,0,0.59,0.79,0.59,0,0.79,0.99,0.79,0.79,C
0.99,0,0,0,0,0.39,0,0,0.59,0.79,0.59,0.79,0.79,0.99,0.79,0.79,A
0.59,0,0,0,0,0.99,0,0,0.59,0.79,0.59,0.79,0.79,0.99,0.79,0.79,B
0.59,0,0,0,0,0.99,0,0.59,0.59,0.79,0.59,0,0.79,0.79,0.99,0.79,B
0.79,0,0,0,0,0.99,0,0.59,0.59,0.59,0.79,0,0.79,0.79,0.99,0.79,C
0.39,0,0,0,0,0.99,0,0,0.59,0.59,0.59,0.79,0.79,0.79,0.99,0.79,A
0.39,0,0,0,0.39,0.99,0,0,0,0.59,0.59,0.79,0.79,0.79,0.99,0.79,A
0.79,0,0,0,0.39,0.39,0,0,0,0.59,0.59,0.79,0.79,0.79,0.99,0.79,C
0.59,0,0,0,0.39,0.39,0,0,0,0.59,0.59,0.79,0.79,0.79,0.79,0.99,B
0.39,0,0,0,0.39,0.39,0,0,0,0.59,0.59,0.79,0.79,0.79,0.79,0.99,A
0.59,0,0,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0.79,0.79,0.79,0.79,B
0.59,0,0,0,0.39,0.39,0,0,0.59,0.59,0.59,0,0.79,0.79,0.79,0.79,B
0.59,0,0,0,0.39,0.39,0,0,0.59,0.59,0.59,0,0.79,0.79,0.79,0.79,B
0.59,0,0,0,0,0.39,0,0.59,0.59,0.59,0.59,0,0.79,0.79,0.79,0.79,B
0.39,0,0,0,0,0.39,0.59,0.59,0.59,0.59,0.59,0,0,0.79,0.79,0.79,A
0.79,0,0,0,0.39,0.39,0,0.59,0.59,0.59,0.59,0,0,0.79,0.79,0.79,C
0.59,0,0,0,0.39,0.39,0,0.59,0.59,0.59,0.59,0,0,0.79,0.79,0.79,B
0.79,0,0,0,0.39,0.39,0.59,0.59,0.59,0.59,0.59,0,0,0,0.79,0.79,C
0.39,0,0,0,0.39,0.39,0.59,0.59,0.59,0.59,0.59,0,0,0,0.79,0.79,A
0.59,0,0,0.39,0.39,0.39,0,0.59,0.59,0.59,0.59,0,0,0,0.79,0.79,B
0.99,0,0,0.39,0.39,0.39,0.59,0.59,0.59,0.59,0.59,0,0,0,0,0.79,C
0.79,0,0,0.39,0.39,0.39,0,0.59,0.59,0.59,0.59,0,0,0,0.99,0.79,C
0.39,0,0,0,0.39,0.39,0,0.59,0.59,0.59,0.59,0,0,0.79,0.99,0.79,A
0.79,0,0,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0.79,0.99,0.79,C
0.39,0,0,0,0.39,0.39,0,0,0.59,0.59,0.59,0,0.79,0.79,0.99,0.79,A
0.59,0,0,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0.79,0.79,0.99,B
0.39,0,0,0.39,0.39,0.39,0,0.59,0.59,0.59,0.59,0,0,0,0.79,0.79,A
0.39,0,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0,0.79,0.79,A
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0,0.79,0.79,B
0.79,0.39,0.39,0.39,0.39,0.39,0,0,0,0.39,0.59,0,0,0,0.79,0.79,C
0.79,0,0.39,0.39,0.39,0.39,0,0,0,0.39,0.59,0,0,0.79,0.79,0.79,C
0.59,0,0.39,0.39,0.39,0.39,0,0,0,0,0.39,0,0.79,0.79,0.79,0.79,B
0.59,0,0,0.39,0.39,0.39,0,0,0,0.59,0.39,0,0.79,0.79,0.79,0.79,B
0.39,0,0,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0.79,0.79,0.79,0.79,A
0.59,0,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0.79,0.79,0.79,B
0.39,0,0,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0.79,0.79,0.79,A
0.59,0,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0,0.79,0.79,B
0.39,0,0.39,0.39,0.39,0.39,0,0.59,0.59,0.59,0.59,0,0,0,0,0.79,A
0.79,0,0.39,0.39,0.39,0.39,0,0.59,0.59,0.59,0.59,0,0,0,0,0.79,C
0.39,0,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0,0.79,0.79,A
0.39,0,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0,0.79,0.79,A
0.79,0,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0,0.79,0.79,C
0.59,0,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0.79,0.79,0.79,B
0.39,0,0,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0.79,0.79,0.79,A
0.99,0,0,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0.79,0.79,0.79,C
0.39,0,0,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0.99,0.79,0.79,0.79,A
0.39,0,0,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0.99,0.79,0.79,0.79,A
0.39,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.99,0.79,0.79,0.79,A
0.39,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.99,0.79,0.79,0.79,A
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0,0.99,0.79,0.79,B
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0,0.39,0.59,0,0,0,0.99,0.79,B
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0.59,0.39,0.59,0,0,0,0,0.99,C
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0.59,0.39,0.59,0,0,0,0,0.39,C
0.79,0.39,0.39,0.39,0.39,0.39,0,0,0.59,0.39,0.59,0,0,0,0,0.39,C
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.39,0,0,0,0.79,0.39,B
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0,0.79,0.39,B
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0.39,0.59,0,0,0,0.79,0.39,C
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0.39,0.59,0,0,0,0.39,0.79,A
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0,0.39,0.59,0,0,0,0.39,0.79,B
0.99,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.39,0,0,0,0.39,0.79,C
0.99,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0,0.99,0.39,0.79,C
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0,0,0.99,0.99,0.39,0.79,A
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0,0,0.99,0.99,0.39,0.79,B
0.39,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.99,0.99,0.39,0.79,A
0.79,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.99,0.99,0.39,0.79,C
0.39,0,0,0.39,0.39,0.39,0,0,0,0,0.59,0.79,0.99,0.99,0.39,0.79,A
0.39,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.79,0.99,0.99,0.39,A
0.39,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.79,0.99,0.99,0.39,A
0.79,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.79,0.99,0.99,0.39,C
0.39,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.79,0.79,0.99,0.99,A
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0,0.79,0.79,0.99,B
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0.39,0,0,0.79,0.79,0.99,B
0.39,0,0.39,0.39,0.39,0.39,0,0,0,0.59,0.39,0,0,0.79,0.79,0.99,A
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.39,0,0,0,0.79,0.79,B
0.39,0,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.39,0,0,0,0.79,0.79,A
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.39,0,0,0,0,0.79,C
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0,0.39,0.79,B
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0,0.39,0.79,C
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0,0.39,0.39,B
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0,0,0.39,C
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0,0,0.39,B
0.39,0.39,0.39,0.39,0.39,0.39,0,0.59,0.59,0.59,0.59,0,0,0,0,0,A
0.39,0.39,0.39,0.39,0.39,0.39,0,0.59,0.59,0.59,0.59,0,0,0,0,0,C
0.79,0.39,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0,0,0.39,C
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0,0.79,0.39,B
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0,0.39,0.59,0,0,0,0.79,0.39,B
0.79,0.39,0.39,0.39,0.39,0.39,0,0,0.59,0.39,0.59,0,0,0,0,0.79,C
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.39,0,0,0,0.79,0.79,B
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0.39,0.59,0,0,0,0.79,0.79,B
0.99,0.39,0.39,0.39,0.39,0.39,0,0,0,0.39,0.39,0,0,0,0.79,0.79,C
0.79,0,0.39,0.39,0.39,0.39,0,0,0,0.39,0.39,0,0,0.99,0.79,0.79,C
0.59,0,0.39,0.39,0.39,0.39,0,0,0,0.39,0.39,0,0,0.79,0.99,0.79,B
0.99,0,0.39,0.39,0.39,0.39,0,0,0.59,0.39,0.39,0,0,0,0.79,0.99,C
0.79,0,0.39,0.39,0.39,0.39,0,0,0.59,0.39,0.39,0,0,0,0.99,0.79,C
0.59,0,0,0.39,0.39,0.39,0,0,0.59,0.39,0.39,0,0,0.79,0.99,0.79,B
0.59,0,0,0,0.39,0.39,0,0.59,0.59,0.39,0.39,0,0,0.79,0.99,0.79,B
0.79,0,0,0,0.39,0.39,0.59,0.59,0.59,0.39,0.39,0,0,0,0.79,0.99,C
0.99,0,0,0,0.39,0.39,0.59,0.59,0.59,0.39,0.39,0,0,0,0.79,0.79,C
0.39,0,0,0,0,0.39,0.59,0.59,0.59,0.39,0.39,0,0,0.99,0.79,0.79,A
0.79,0,0,0,0.39,0.39,0,0.59,0.59,0.59,0.39,0,0,0.99,0.79,0.79,C
0.79,0,0,0,0.39,0.39,0,0,0.59,0.59,0.59,0,0.79,0.99,0.79,0.79,C
0.99,0,0,0,0.39,0.39,0,0,0.59,0.59,0.59,0,0.79,0.79,0.99,0.79,C
0.59,0,0,0,0.39,0.39,0,0,0,0.59,0.59,0.99,0.79,0.79,0.99,0.79,B
0.59,0,0,0,0,0.39,0,0,0.59,0.59,0.59,0.99,0.79,0.79,0.99,0.79,B
0.79,0,0,0,0,0,0,0.59,0.59,0.59,0.59,0.99,0.79,0.79,0.99,0.79,C
0.79,0,0,0,0,0,0,0.59,0.59,0.59,0.59,0.79,0.99,0.79,0.79,0.99,C
0.39,0,0,0,0,0,0,0.59,0.59,0.59,0.59,0.79,0.79,0.99,0.79,0.79,A
0.99,0,0,0,0,0.39,0,0,0.59,0.59,0.59,0.79,0.79,0.99,0.79,0.79,A
0.39,0,0,0,0,0.99,0,0,0.59,0.59,0.59,0.79,0.79,0.99,0.79,0.79,A
0.39,0,0,0,0.39,0.99,0,0,0.59,0.59,0.59,0,0.79,0.79,0.99,0.79,A
0.59,0,0,0.39,0.39,0.99,0,0,0,0.59,0.59,0,0.79,0.79,0.99,0.79,B
0.39,0,0,0.39,0.39,0.99,0,0,0.59,0.59,0.59,0,0,0.79,0.79,0.99,A
0.39,0,0.39,0.39,0.39,0.99,0,0,0.59,0.59,0.59,0,0,0,0.79,0.79,A
0.39,0.39,0.39,0.39,0.39,0.99,0,0,0.59,0.59,0.59,0,0,0,0,0.79,C
0.79,0.39,0.39,0.39,0.39,0.99,0,0,0.59,0.59,0.59,0,0,0,0,0.39,C
0.99,0.39,0.39,0.39,0.39,0.99,0,0,0,0.59,0.59,0,0,0,0.79,0.39,C
0.79,0.39,0.39,0.39,0.39,0.99,0,0,0,0.59,0.59,0,0,0,0.99,0.79,C
0.39,0.39,0.39,0.39,0.39,0.99,0,0,0,0.59,0.59,0,0,0,0.79,0.99,B
0.79,0.39,0.39,0.39,0.39,0.99,0,0,0,0.39,0.59,0,0,0,0.79,0.99,C
0.79,0.39,0.39,0.39,0.39,0.99,0,0,0,0.39,0.59,0,0,0,0.79,0.79,C
0.79,0.39,0.39,0.39,0.39,0.99,0,0,0,0.39,0.59,0,0,0,0.79,0.79,C
0.79,0,0.39,0.39,0.39,0.39,0,0,0,0.39,0.59,0,0,0.79,0.79,0.79,C
0.39,0,0,0.39,0.39,0.39,0,0,0,0.39,0.59,0,0.79,0.79,0.79,0.79,A
0.59,0,0.39,0.39,0.39,0.39,0,0,0,0.39,0.59,0,0,0.79,0.79,0.79,B
0.79,0,0.39,0.39,0.39,0.39,0,0,0,0.59,0.39,0,0,0.79,0.79,0.79,C
0.79,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.79,0.79,0.79,0.79,C
0.39,0,0,0.39,0.39,0.39,0,0,0,0,0.59,0.79,0.79,0.79,0.79,0.79,A
0.39,0,0,0.39,0.39,0.39,0,0,0,0,0.59,0.79,0.79,0.79,0.79,0.79,A
0.39,0,0.39,0.39,0.39,0.39,0,0,0,0,0,0.79,0.79,0.79,0.79,0.79,A
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0,0,0.79,0.79,0.79,0.79,B
0.79,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0.39,0,0,0.79,0.79,0.79,C
0.39,0,0.39,0.39,0.39,0.39,0,0,0,0,0.39,0,0.79,0.79,0.79,0.79,A
0.99,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0,0,0.79,0.79,0.79,0.79,C
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0,0,0.99,0.79,0.79,0.79,B
0.79,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0.39,0,0,0.99,0.79,0.79,C
0.99,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0.39,0,0,0.79,0.99,0.79,C
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0.39,0,0,0.99,0.79,0.99,B
0.79,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0,0.99,0.79,0.99,C
0.79,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0,0.79,0.99,0.79,C
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0,0,0.79,0.79,0.99,0.79,A
0.99,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0,0,0.79,0.79,0.99,0.79,C
0.59,0,0.39,0.39,0.39,0.39,0,0,0,0,0,0.99,0.79,0.79,0.99,0.79,B
0.59,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.99,0.79,0.79,0.99,B
0.39,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.99,0.79,0.79,0.99,A
0.79,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0,0,0.99,0.79,0.79,0.99,C
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0,0,0.79,0.99,0.79,0.79,B
0.79,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.79,0.99,0.79,0.79,C
0.59,0,0.39,0.39,0.39,0.39,0,0,0,0,0,0.79,0.79,0.99,0.79,0.79,B
0.39,0,0,0.39,0.39,0.39,0,0,0,0,0.59,0.79,0.79,0.99,0.79,0.79,A
0.99,0,0.39,0.39,0.39,0.39,0,0,0,0,0,0.79,0.79,0.99,0.79,0.79,B
0.39,0,0,0.39,0.39,0.39,0,0,0,0,0.99,0.79,0.79,0.99,0.79,0.79,A
0.59,0,0,0.39,0.39,0.39,0,0,0,0,0.99,0.79,0.79,0.99,0.79,0.79,B
0.39,0,0,0,0.39,0.39,0,0,0,0.59,0.99,0.79,0.79,0.99,0.79,0.79,A
0.59,0,0,0.39,0.39,0.39,0,0,0,0,0.59,0.79,0.79,0.99,0.79,0.79,B
0.79,0,0,0,0.39,0.39,0,0,0,0.59,0.59,0.79,0.79,0.99,0.79,0.79,B
0.39,0,0,0,0.39,0.39,0,0,0,0.79,0.59,0.79,0.79,0.99,0.79,0.79,A
0.79,0,0,0.39,0.39,0.39,0,0,0,0,0.79,0.79,0.79,0.99,0.79,0.79,B
0.79,0,0,0,0.39,0.39,0,0,0,0.79,0.79,0.79,0.79,0.99,0.79,0.79,C
0.79,0,0,0,0.39,0.39,0,0,0,0.79,0.79,0.79,0.79,0.79,0.99,0.79,A
0.39,0,0,0,0.79,0.39,0,0,0,0.79,0.79,0.79,0.79,0.79,0.99,0.79,A
0.79,0,0,0.39,0.79,0.39,0,0,0,0,0.79,0.79,0.79,0.79,0.99,0.79,B
0.79,0,0,0,0.39,0.79,0,0,0,0.79,0.79,0.79,0.79,0.79,0.99,0.79,B
0.59,0,0,0,0.39,0.79,0,0,0,0.79,0.79,0.79,0.79,0.79,0.99,0.79,B
0.59,0,0,0,0.39,0.79,0,0,0.59,0.79,0.79,0,0.79,0.79,0.79,0.99,B
0.99,0,0,0,0.39,0.79,0,0,0.59,0.59,0.79,0,0.79,0.79,0.79,0.99,C
0.39,0,0,0,0.39,0.79,0,0,0,0.59,0.59,0.99,0.79,0.79,0.79,0.99,A
0.79,0,0,0.39,0.39,0.79,0,0,0,0,0.59,0.99,0.79,0.79,0.79,0.99,B
0.59,0,0,0,0.39,0.39,0,0,0,0.79,0.59,0.99,0.79,0.79,0.79,0.99,B
0.99,0,0,0,0.39,0.39,0,0,0.59,0.79,0.59,0,0.99,0.79,0.79,0.79,C
0.39,0,0,0,0.39,0.39,0,0,0,0.59,0.79,0.99,0.99,0.79,0.79,0.79,A
0.59,0,0,0.39,0.39,0.39,0,0,0,0,0.59,0.99,0.99,0.79,0.79,0.79,B
0.39,0,0,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0.99,0.99,0.79,0.79,A
0.79,0,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0.99,0.99,0.79,C
0.39,0,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0.79,0.99,0.99,A
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0,0.79,0.99,C
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0,0.39,0.79,B
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0.39,0.59,0,0,0,0.39,0.79,B
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0.39,0.39,0,0,0,0.39,0.79,C
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0,0.39,0.39,0,0,0,0.39,0.39,B
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0.59,0.39,0.39,0,0,0,0,0.39,C
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0.59,0.39,0.39,0,0,0,0,0.39,B
0.99,0,0.39,0.39,0.39,0.39,0,0.59,0.59,0.39,0.39,0,0,0,0,0.39,C
0.39,0,0.39,0.39,0.39,0.39,0,0.59,0.59,0.39,0.39,0,0,0,0,0.99,A
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.39,0,0,0,0,0.99,B
0.99,0.39,0.39,0.39,0.39,0.39,0,0.59,0.59,0.59,0.39,0,0,0,0,0,C
0.79,0.39,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0,0,0.99,C
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0,0.79,0.99,C
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0,0.39,0.79,C
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0,0.39,0.39,B
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0,0.39,0.59,0,0,0,0.39,0.39,B
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.39,0,0,0,0.39,0.39,B
0.59,0,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.39,0,0,0,0.39,0.39,B
0.39,0,0.39,0.39,0.39,0.39,0,0.59,0.59,0.59,0.39,0,0,0,0,0.39,A
0.79,0.39,0.39,0.39,0.39,0.39,0,0.59,0.59,0.59,0.39,0,0,0,0,0,C
0.59,0,0.39,0.39,0.39,0.39,0,0.59,0.59,0.59,0.39,0,0,0,0,0.79,B
0.39,0,0,0.39,0.39,0.39,0.59,0.59,0.59,0.59,0.39,0,0,0,0,0.79,A
0.39,0,0,0.39,0.39,0.39,0.59,0.59,0.59,0.59,0.39,0,0,0,0,0.79,A
0.39,0,0.39,0.39,0.39,0.39,0.59,0.59,0.59,0.59,0.39,0,0,0,0,0,A
0.39,0,0.39,0.39,0.39,0.39,0.59,0.59,0.59,0.59,0.39,0,0,0,0,0,A
0.39,0.39,0.39,0.39,0.39,0.39,0,0.59,0.59,0.59,0.59,0,0,0,0,0,A
0.39,0.39,0.39,0.39,0.39,0.39,0,0.59,0.59,0.59,0.59,0,0,0,0,0,C
0.99,0.39,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0,0,0.39,C
0.59,0,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0,0.99,0.39,B
0.79,0,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0,0.99,0.39,C
0.79,0,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0,0.79,0.99,C
0.79,0,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0.79,0.79,0.99,C
0.39,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.79,0.79,0.79,0.99,A
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0,0,0.79,0.79,0.79,0.99,B
0.79,0.39,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0,0.79,0.79,0.79,C
0.99,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.79,0.79,0.79,0.79,C
0.59,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.99,0.79,0.79,0.79,B
0.39,0,0,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0.99,0.79,0.79,0.79,A
0.99,0,0,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0.99,0.79,0.79,0.79,C
0.39,0,0,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0.99,0.99,0.79,0.79,A
0.79,0,0,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0.99,0.99,0.79,0.79,C
0.39,0,0,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0.79,0.99,0.99,0.79,A
0.59,0,0.39,0.39,0.39,0.39,0,0,0,0,0.59,0,0.79,0.99,0.99,0.79,B
0.79,0,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0.79,0.99,0.99,C
0.59,0,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0.79,0.79,0.99,B
0.39,0,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0,0.79,0.79,A
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0,0.79,0.79,B
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0,0.79,0.79,A
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0,0.79,0.79,B
0.39,0,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0,0.79,0.79,A
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0,0.79,0.79,C
0.59,0.39,0.39,0.39,0.39,0.39,0,0,0,0.59,0.59,0,0,0,0.39,0.79,B
0.39,0,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0,0.39,0.79,A
0.39,0.39,0.39,0.39,0.39,0.39,0,0,0.59,0.59,0.59,0,0,0,0,0.39,C
